phases,True Curie T,Predicted Curie T
Ba Fe Gd O,781.0,665.5202
Cu Pd Sm,28.0,26.658148
Ce H Ni Sn,7.5,21.35681
Fe Sb Sm,439.0,367.07425
Co Mn O W,10.0,135.17943
Cu Fe Ni,525.0,373.815
Al Mn O V,69.0,38.64639
Fe Nd Sm,638.0,514.05554
Cu Ga Ge Mn Ni,326.0,229.42436
Nd Rh Si,15.0,17.346024
Al Co Fe Si,1114.0,576.2083
B H Ni O P,2.4,-125.4507
Ca Cu Mn O Ru,40.0,183.7827
B Fe Y,580.0,609.942
Fe O Ti,434.0,474.63672
Dy Fe Pr V,595.0,566.32306
Fe Ho V,575.0,524.7418
Ba Cu F,4.5,62.304516
Al Dy,87.6,62.422134
Al Cu Mn O,82.0,181.3104
Co Ni Pd,914.0,218.46944
Na O Sb Ti,114.0,52.068924
C Eu Sr,12.8,-0.12766719
Fe H Ta Y,511.0,527.5837
Co La Mn O,250.0,291.54803
Cr Nb S,160.0,78.26303
Co Tb Te,174.0,285.123
Ca Mn Mo O,106.0,195.66655
Mn O Tm,14.0,74.80568
Cd Co Fe O Si,541.0,525.8124
Mn Na O Pr,239.0,107.38377
Mn Ni Si,622.0,269.13657
Ba La Mn O Sb,273.0,225.85944
Nd Zn,24.0,118.20414
Cu Fe Ga O Zn,373.0,397.3279
Ba Mn O Tb,474.0,124.884125
Mn Sn,269.0,321.0181
Ca Fe La Mn O,297.0,220.04836
C Cr H N O Sm,10.5,-61.95653
Bi Ho Mn,200.0,166.01653
Cu O Se Zn,31.0,64.167
Al Co Dy,727.0,338.91003
Cr La O Pb,293.0,105.468475
Fe O Sm,700.0,546.6222
Mn O Sc Tl,125.0,131.41203
H Rh Tb,80.0,24.078054
Gd In Pd Y,27.0,77.49896
Ca Fe La Mn O Pr,66.0,196.25021
Cl Cs Dy Na,0.021,-3.1948001
C Er Fe N,725.0,635.0538
Fe Mn Si Y,325.0,427.4472
Co Nb Ni Sn,60.0,193.25314
Co Dy Y,96.5,412.367
B C Nd,45.0,86.05413
Co Pr Si,953.0,431.68134
B Dy Fe Pr Tb,657.0,441.28342
Mn Ni Sb,760.0,267.0329
Fe Mn Ni O,560.0,402.73737
B Fe Mn Y,480.0,484.8814
Co Fe S,140.8,294.6541
Al Co Hf,180.0,333.2437
Ca Co O,24.0,70.096306
Co Fe Pr Sm Ti,930.0,779.86053
B Co Gd Pr,493.0,458.1071
Cr K Te,250.0,125.707596
Cr Fe La Mn O Sr,110.0,235.30836
Br Cl Fe Rb,1.8,196.3876
Fe Ho P,5.0,128.78583
Ce Co Ga,950.0,301.42496
Mn Sb,600.0,272.78168
Ga Mn Na,317.0,175.25159
Cd Cu Nd,29.8,63.4654
Gd Mn Si Ti,372.0,332.13885
B Fe Nd V,607.0,602.97144
Fe Gd Ti Y,465.0,553.32245
Cl Cu H K O,0.8957,-43.3441
Co Ga Ho,1070.0,382.14453
Co Cu Mn Sb,425.0,318.083
Fe Mn O Sn Zn,235.0,322.5531
Ge Ho Si,50.0,80.28031
Al Co Fe Ho,640.0,631.0101
Ce La Te,2.9,1.2015078
Au Ga Pr,7.0,0.19447923
Cr Se Ti,100.0,244.49219
Fe Gd Li O,800.0,617.75385
Ge Mn Tm,458.0,278.48138
Cu Fe Mg Ni O Zn,573.0,533.6358
Ba Fe Ni O Sn,444.0,391.15427
Ca Co Nd O,20.0,131.75322
Co Mn Nd O Pb,110.0,261.64685
Pt Yb,0.66,39.876392
Ce Fe Si,488.0,453.75372
Gd Pt Si,24.0,141.84976
Ge Mn Tb,450.0,328.09332
Lu Mn Sc Si,160.0,248.98584
Fe O Sr W,373.0,451.12927
Ce La Pt,2.4,15.803782
Co Dy Fe V,1043.0,737.56366
Cu O Ru Sr Y,148.0,105.381454
Er La Mn Si,302.0,231.70468
Co Gd In,66.0,243.80634
Co Fe Ge,1000.0,643.2802
Al Co Cu Mn,546.0,427.4932
Co O P Pr,48.0,154.50378
Gd La Mn O Sr,250.0,340.16315
Cu La Mn O Sr,325.0,292.282
Lu Mn O Ru,60.0,82.32023
La Mn Na Ni O,178.0,202.6521
Eu Se Tm,18.5,-7.65773
Ga Mn Rh,80.0,169.08224
Ce Fe Re,353.0,398.07806
Ga Mn Sb,540.0,188.83086
Mn O Ti Y,25.5,79.699715
Ce Ir Pd,6.6,-26.790998
C Cr Nd Si,27.0,126.682976
Eu Mg Tl,23.1,56.77981
Co Sn Tm,37.0,98.20755
Eu Ru Sn,10.5,31.97706
Be Cu Ti,15.2,119.859764
B Fe Rh Ru Ti,285.0,286.46472
Be Ge Tb,40.0,18.834593
C Co Pr,0.8,222.1021
B Cr Fe,643.0,562.0456
Ag Fe Pr,285.0,380.46436
Os Si Tm,1.0,-17.57478
Ce Co Fe La Si,252.0,296.7287
Al C Er Fe,226.0,469.70468
Fe Tb Ti,685.7,554.2874
In Mn Na O P,9.0,17.726347
C Ga Ge Mn,234.0,233.54929
Fe Ni O Sb,622.0,393.69995
Cr Mn O Pr Sr,289.0,228.79338
Fe Mo N Y,723.0,630.2368
Eu Ru Sb,4.0,39.89338
Co Fe Si Sm,984.0,816.12213
Cr Fe Ho,487.0,466.93878
Ba Co La O Pr Sr,220.0,171.64847
Fe Mn O Sm Sr,55.0,341.0919
Cu O Sm Sr,12.0,88.963066
Cd Ce Cu,2.0,78.71074
Rh Sb Yb,6.9,8.060337
Co Dy Fe Mo Nd,700.0,663.4077
Ca Eu Mn O,120.0,125.56047
As Cr Ni,190.0,155.81015
Co Dy Ga Nd,461.0,385.6069
Ag Ce La Sb,6.2,61.09594
Ca Mn O Pr Sm,40.0,168.42068
B Fe Pr Ti,557.0,616.76056
Ho O Ti,50.8,64.94957
Cr Ni,550.0,228.35428
Co Mn Nd O Sr,233.0,288.61395
