phases,True Tc,Predicted Tc
Co Lu Sn,1.5,2.1965566
As Mo,0.205,5.6624784
Ca Cu,0.0,0.70706004
Mo Nb S Sn,6.4,13.676325
B La Ru,3.15,3.5277781
Br Li N Zr,14.1,15.904734
Mo Nb Sn Zr,1.89,16.679197
Ce Cu Sb,0.0,0.7816341
As F La O Rh,0.0,4.1173687
Ca Cu Ge O Sr,7.0,54.536034
Cu Er O,0.0,23.286911
Bi Rh,3.175,0.8562256
Bi Ca Cu O Sr Y Zn,1.05,51.82033
In V,13.9,3.0971873
Er Mo S,1.433333333,3.6288729
As Ce Fe O,42.6,17.494154
Hg Mg,4.0,0.827472
Ba Nb O,1.625,10.435511
Ba Cu Gd O Ru Sr,39.0,45.07053
Ce Cu Gd O Ru Sr,45.0,11.186303
Cr,1.55,1.2559329
Au Ba,0.4,2.0713453
Lu Os,3.49,0.18728974
La Tb,5.28,2.4374497
B Th,0.37,1.8080883
Mo Pb Se Yb,12.3,8.951692
Al Nb W,18.0,8.699215
Ca Cu Fe O Sr Y,20.0,40.918087
Bi Ca Cu La O Tb,4.0,46.92638
Ce Cu F Nd O,12.5,28.262459
B Hf Mg,1.4,3.2252278
Ba Cl Cu O Y,72.0,4.5253115
Ag B Mg,3.6,2.171451
P Rh Zr,1.525,2.7503088
Cu Ir Pt Se,1.76,4.1928205
Rh S,5.52,-0.062993735
Hf Ta,6.85,3.011595
B C La Pr Pt,9.0,6.277683
Cu Eu Mo O Sr,3.1,19.408289
Cu O Pr Re Y,33.9,13.78072
Mo Te,0.3,3.5790126
B Lu Os Th,4.14,3.7039804
Cu Hg La O Sr,17.0,21.946167
Ag Sb,0.037,0.9450513
Mo Ni O S,0.0,1.4532124
Ce Cu Mo O Sr Tm,0.0,19.77451
Mo O S,0.0,4.107785
Ru Sn Y,1.3,4.2083764
Tc Zr,9.7,2.3408859
H Ti,0.0,3.8303976
Ca O Ru Sr,0.0,2.5357425
Ce Ni,0.0,0.08342329
Al B C Mg,6.9,5.783298
Ce Cu Gd Mo O Sr,0.0,15.074017
Ba Cu O Pr Sm,56.4,61.887142
Bi Dy Ni,4.2,1.402323
Ag Ba Si,3.2,2.0694292
As F Fe O Sm,55.0,37.40713
Si V Zr,13.2,6.0172205
Al Si,4.5,1.1081626
Er Re,0.0,1.2615722
Dy Ru Si,0.0,2.0116975
Cu La O Sn,1.4,17.694502
Bi Ga V,14.7,8.175471
As Pd Sr,0.92,2.0194113
Cu Nd O Sr,40.0,16.232141
Bi Ce Cu Ho O Sr,24.0,12.9539795
C Er,0.0,1.7111713
Cs O W,6.7,0.85227334
Pb,6.4701,1.1837163
Cl N Rb Ti,16.3,10.6117115
B V,0.0,3.3339741
Be,3.1065,-1.0127512
Ba Ce Cu O,0.0,36.399895
Ca,2.3,-0.1540083
Pd S,1.63,0.5384064
Ba Co Cu Gd O,33.0,25.269165
Cl N Na Zr,15.0,16.725441
Gd Ir Si,0.0,1.3177649
Ba Ca Cu O Y Zn,65.0,88.354065
As Ir,0.0,1.595057
Ba Cu Fe O Y,91.8,56.843082
La Pd,1.48,2.5498784
Ni P,0.0,-0.036423594
Fe Ge Y,0.99,3.2437656
B Pt U,0.0,0.29177585
Be Mo Re,8.6,5.4546022
Ce Cu Gd La O,0.0,12.016738
Cu P,0.0,0.09236327
Ba Na O Sb Ti,5.11,2.3726048
C Cu Nb S,4.85,12.797241
H Mo Nb Pd,5.46,11.004627
Ba Bi Ca Cu O Tl,116.0,70.80197
Ce Mo Te,13.0,3.6544507
Li Nb S,0.0,6.4100304
Bi Cu O Sr Tm,0.0,23.027376
Ca Cu O Pb Sr,115.0,46.863285
Al Pr Ti,0.19,2.0710104
Al Lu Pd,0.0,1.0570205
S Sc,5.37,0.6894715
Bi Ca Cu O Pb Sr V,103.7,52.214146
Fe La,4.85,3.6828172
B C Pt Th,6.6,5.25307
B C Ni Tb,0.0,4.3512354
O Sr V,0.0,3.6217496
Co Ta,0.82,2.4563897
La Ni O P,3.0,-0.578385
Cu Th,3.465,0.94352293
As Fe P Sr,28.93333333,5.8799257
Pt Th,3.13,0.45636952
B Ce Pt,0.0,0.5113452
Al Lu Rh U,6.81,1.4040049
Ce Cu Hg Ho O Sr,72.0,41.442158
As In Te,0.85,1.3576262
Dy Ge Ru,0.0,1.804001
Ba Ca Co Cu Er O,84.5,52.254078
Ba Ce Cu Gd O,4.2,26.692957
Cd Pb,7.124,2.0526729
Ba Cu Gd Ni O Y,0.0,27.02078
Mo Se Tb,45.0,5.412325
B C Dy Ho Ni,8.116666667,6.6339636
P Pd Pr,0.0,0.048666894
Fe La P,3.075,3.4988272
Re Tb,0.0,1.4255996
Br C La,7.03,6.9646873
B Lu Rh Th,11.93,3.7176218
Er Fe Ge,0.0,1.2162967
C Hg K,1.88,7.6880064
Nb Sn Ti,17.9,8.444378
B C Mo Nb,6.7,12.956114
Ba Ca Cu Dy O Zn,28.0,89.167625
Mn Ni Zr,1.92,2.2157063
Cu Se Ti,4.17,3.829333
B C Mg Si,60.0,8.368117
Os Ti,0.46,1.7547139
Si Ti,0.0,2.465264
Ba Ga P,30.9,3.7373278
Ba Cu Li O Y,91.18,31.166258
As Co Fe O Pr,15.03333333,10.991291
Ca Cu O S Sr Y,2.8,38.076454
Gd La Mo Se,73.0,9.660818
Na O Os,13.8,2.291326
Co U,2.358,-0.59152925
Bi Ca Cu O Sm,22.0,60.14263
Co La O,0.0,2.2430422
Ce Cu Nd O Ru Sr,2.9,14.030678
Au Sn,2.38,2.5614412
As F Fe La Mn O Y,28.9,28.410498
Al Be Nb,19.8,5.095031
Au Sb Te,6.7,0.9073807
Ce Cu Mo Nd O Sr,0.0,17.888699
Ce Cu O Pr V,22.4,10.545269
Ga In La,9.25,4.9518375
C Th Y,17.0,4.5121565
Ru Sc,2.09,1.3764157
Cr In,10.6,2.2541718
As La Pd,0.97,2.8493147
Ce Cu O Ru Sm Sr,0.0,14.076181
Co La O Sr,0.0,1.8567415
Zr,0.996666667,1.7905177
Co Ga Pu U,8.4,2.0077574
Ga Mo Ti,0.0,8.694699
Mo S,1.8,3.842727
Cs Fe Se Tl,30.3,44.75898
Cu Gd Ir O Ru Sr,38.0,7.494983
Pd Sr,0.0,1.4616028
Li S Ta,0.0,3.6179912
Al Bi Ca Cu O Pb Sr Y,75.0,37.886524
Ir Si U,1.1,0.7563201
Ba Cu O Pr Y Zn,11.0,63.18594
Os Sn Tb,1.4,1.941101
Pt Sb,2.1,0.43661612
Cd O Tc,67.0,-0.063672066
Ge P,4.2,0.4757365
Ce Cu Mo O Sm Sr,18.0,11.278053
Al V,16.9,2.7611904
Cr Sb,0.0,2.1724396
Ba Ca Cu Gd Hf O,86.3,57.13235
C Li N Na,12.0,13.843609
Nb Os Pt,0.0,4.2926693
Bi Mo S Tl,6.41,11.419073
Ni Se Tl,3.7,1.9633516
Al Pb Si,0.0,3.0772593
Fe S Ta,3.0,7.4805245
B C Ce Ni,0.05,4.723153
Hg S,0.0,-0.32649133
In La,9.61,2.9445713
B Ir Rh Y,8.92,4.8673725
Mo S Se Tl,4.2,14.998808
Ca Pt Sn,0.0,1.9284037
Rb,0.0,-0.6853702
C Ho Th,5.5,2.4031546
Ga Ge V,13.6,6.473501
Ca Cl Cu O,41.0,-0.80262864
Mn Ti Zr,0.0,4.1346793
Ba Cu O Y Zn,90.0,88.42849
Bi Ca Co Cu O Pb Sr,50.7,28.461979
Be Sc U,11.0,0.25557166
Cd O Os,0.0,-0.18902528
Ba Ca Cu Hg O W,118.0,94.15496
Cu O Ru Sr Tb,0.0,7.8598394
Cr Ti,4.18,2.7209728
Ba Cu La Nd O Pr,0.0,27.388994
Bi K,3.6,2.3270278
Ir O Y,2.4,5.0301228
Ba Cu Eu O Pr Sr,54.0,47.521576
La Ru Si,7.6,3.6568468
Os Re Y,2.0,3.1530929
Sb,1.416666667,0.45272708
Bi Pb,9.05,2.530351
Ba Cu Hg La O,3.05,65.20946
Cu N,0.0,2.4487755
Ag Al Th,0.78,1.6064297
B C Rh Th,0.0,5.5340924
Pt W,3.02,1.8745376
Br C I Y,11.6,13.66113
Ce Cu Ho O Pb Sr,5.46,11.654793
In Sb Te,1.4,0.40872955
Mo S Y,2.66,5.4371142
As Fe Pd Sr,8.7,9.52579
Mo Ti V,6.9,6.68537
Cr Cu O Sr Y,0.0,29.790854
C Pr Th,0.0,2.7209408
Sn Te,1.9,1.7207333
B Nd Ru Th,0.0,4.478547
P,6.728571429,-0.9884851
Bi O Rb,11.0,1.6493766
Re Rh,2.014,1.64174
B Nb V,2.5,6.515212
Gd Os P,0.0,0.4516051
Co Mo U,1.5,3.6071105
Ir La,2.33,2.636171
As Ca Fe La Pd,13.5,34.30064
As F Fe La O Ru,27.5,26.96097
Al Si Y,2.7,2.4394186
Br C Cl Y,4.7,14.398002
Cr Ge,0.0,2.154754
Bi Cu Nd O Sr,35.0,27.319937
