,phases,true Tc,predicted Tc
3578,As Ga Nb Sn,3.0,1.230817
3510,Bi K O Sr,6.95,2.697321
2493,Zn,0.0,4.2964907
1552,Ba Ca Cu Er O,2.1,1.9567212
3595,Ce Cu Eu H O Ru Sr,10.6,2.1497977
2212,Cu Gd O Ru Sr,7.4,0.45426384
3648,Al As Ga Nb,0.0,43.133575
309,Ga V,92.0,22.340204
3072,Ga Ge,16.7,22.977993
1398,Be Rh,4.0,59.314526
1059,Ga Nb Ni,3.6,1.5913501
3270,B C Ni Tb,14.0,9.915069
522,Cr Nb,29.8,11.693112
292,Al Be,5.1,2.053597
2353,Co Cu Zr,4.4,0.7135478
2409,C Rb Tl,48.2,17.769533
2079,Bi Ce Cu O Sm Sr,9.4,8.4027605
3536,As Ir La,0.0,0.4881653
3125,Ir Mo Nb,0.0,1.5818942
191,Nb Ti,10.054,1.4969476
2537,Bi Ce,1.7,2.642996
1689,Mg Y,4.0,10.7814455
3225,Ge Nb Si,0.0,0.95415056
2484,Bi K La O,4.6,1.4252813
1395,C Cu La Ni,91.4,49.667404
652,B Os,30.4,17.934244
3581,B C Mo W,0.0,13.1335
2955,Br Cu Li O Sr,13.4,21.024338
3772,B Y Yb,83.0,11.200351
1399,Cu Mn Zr,1.05,0.21589048
1799,B Ta W,4.81,2.1684034
75,Ce In Rh Sn,76.0,82.584854
1755,Cs F Li O W,19.5,25.116882
3906,Au Cu La,38.2,28.69148
529,Ba Bi K O Pr,28.0,17.622467
2834,Ir Pd Pt,2.79,5.578294
215,Cu La O Zn,5.1,2.4562826
3232,Fe Nb Si,10.7,9.030513
1833,Ga Nb Zn,4.3,1.4506269
281,Ce Cu O Sm,0.0,0.93594015
1623,Ba Cu Dy O Pr,0.46,0.10684891
2662,La O Rh,1.658,1.9321496
2827,Mn P,0.0,2.2118232
3638,B Ru Sc,1.78,1.2271386
2828,Na Nb S,0.0,2.6123466
3187,Cu In,0.081,3.0194533
2390,Rh Sn Yb,0.0,5.002155
2370,B Lu Ru Tm,2.1,3.063902
100,Pd S,2.84,2.305435
4017,Sc Si,3.52,1.9367102
640,Nb V Zr,83.0,92.29372
2505,Nb Rh Ti,17.98,23.89007
985,B Ru Yb,6.6,2.3513167
389,Ba Ca Cu La O Y,1.2,0.9654908
3637,As Hf Os,0.7,1.0221432
3671,B Ho Os,0.0,9.302044
2087,Fe Lu Si,1.27,1.2979065
1524,Cu Dy F O Sr,0.0,1.2612127
1203,Ba Cu Lu O Pr,0.0,0.40548444
3615,Zr,2.625,0.41824228
859,Ba Co Cu Gd O,0.0,18.838789
3130,Cu La O Rb,4.0275,1.4280546
854,Ca Cu O Sr Tl Y,0.55,0.87922287
1763,Ho Ir Si,2.25,2.3039448
2513,As Te,10.1,3.2181113
1938,Fe Lu Si Tm,88.0,84.79239
1299,Ba Cu Eu O Zn,100.0,41.58803
2966,C Ti,6.5,0.65298533
371,Nb Os Rh,0.0,0.67743134
1391,Ni Se Tl,0.0,0.8561038
1100,Ba Ca Cu Nd O,25.0,19.15744
2435,K O Re,112.0,70.89241
155,As F Fe La O Ru,7.3,3.969043
2847,La Ni O P,1.24,3.423115
3291,Ag Mo S,0.0,45.977013
3306,Ba Mo S,80.4,48.134445
1121,Ba Ca Co Cu O,13.0,-0.7289803
2687,Hf Ru,0.0,30.790112
1257,Ba Ge Ni,124.0,106.364784
698,Al Ge,0.0,1.927153
2384,Cu Te Zr,0.0,54.943832
329,Cu Fe O Sr Y,88.0,30.912308
3114,Ag Cd Sn,32.5,13.701379
1919,Ba O Sb Ti,80.0,73.66225
4071,Ca Cu Ho O Pb Pt Sr,0.0,11.80058
973,B Ir Sm,0.0,0.97504187
1684,Mo Pb,0.135,0.5786729
2698,B Ca Cu O Sr Y,1.4,0.6211042
346,Li O V,36.0,27.195889
1607,B La,37.9,73.1192
1715,Ba Ce Cu La O Sr Y,11.25,4.2934623
781,Bi Ca Cu Ga O Pb Sr,0.0,2.916267
22,C Ga Ni,0.0,6.0604377
1795,Fe Ni P,4.4,5.813327
2005,Ho Os Sn,0.0,0.36581746
2531,La Pb Tl,2.95,1.6101547
3004,Ti Zn,6.7,2.0897973
1786,B Lu Rh,9.2,4.4816294
260,Ag B F O,0.0,1.5646756
960,C Y,4.6,1.5115896
61,As Ba Co Fe Zn,5.61,2.3271077
327,Fe K Mn Se,0.0,0.028750703
902,B Ru W,0.0,48.546555
664,As Fe O Pr Sr,53.0,44.29339
3091,As Co,90.0,98.88199
2473,Cu Sn Ti,0.0,0.6468767
2756,Ce Co,114.0,60.614334
1387,Co Pd Sb,0.85,1.1333555
1573,Ce Cu Ge O Sr Y,0.39,0.40219814
852,C Dy,2.11,1.3079612
3795,Ce Co Ir Si,131.3,123.952515
1098,Nb Pd S Se,0.075,0.7298435
2231,Ni Te Zr,0.0,0.6950575
938,B C Mo,6.0,3.4936125
3051,C I Y,30.0,8.334541
3097,As F Fe O P Pr,2.835,1.0570047
1267,B Ru Tm,112.0,60.886723
3227,Bi In Nb Sn,24.3,48.97781
3297,B Dy Ir,0.75,0.9597374
2,Mo Ru,0.0,19.83739
23,Gd In La,5.2,5.763191
3839,As F Fe O Tb,1.97,1.8502278
1880,As Zn,2.98,-0.334232
4082,Ni P Zr,3.1065,0.8681849
3358,Al B Mo,0.0,0.5945052
1415,C Rh Ta,0.44,0.13422251
3726,Ce Cu Eu Nd O Pb Sr,2.82,0.4240987
3454,Pt Sb Sr,0.0,2.4382427
4019,La Mo S,0.0,1.024933
3619,Be Ti,90.0,60.326843
2711,Ba Cu Hg Mn O,11.67,16.945587
1662,Ba Ca Cu La O Pr Sr,4.086666667,0.7257142
3568,Ba Cr Cu O Y,8.22,2.1412752
209,C Mg Mn Ni,4.7,2.5215428
2552,Er Ru Si,18.4,3.8143456
1752,Ir Re,1.63,-0.9555062
1849,Ge H V,3.5375,0.9887637
2094,Ce Cu Dy Mo O Sr,30.0,18.734526
233,Cd Mg,7.44,2.435251
240,O Pd Zr,78.0,24.07074
3445,As Co Eu Fe,0.0,74.340004
1739,Ti Zr,23.6,17.619518
359,Ce Ni Sb,78.0,54.645035
2342,Mo Pd Sb,0.65,1.0145621
74,Fe S Se,1.88,1.332678
892,S Sr W,0.0,-0.35006568
3534,C In Y,74.0,47.161407
3015,La Sb,0.0,1.8013495
1968,As Fe La O Sr,3.5,2.1317537
3521,B Ru Sm,0.37,2.543913
1040,Nb Re,16.0,3.530782
3565,Co Ta,0.0,6.386422
